state,forecast_date,win_probability,predicted_margin,margin_std,actual_margin
WI,2016-10-10,0.99,0.12613645451626257,0.022121418404916285,-0.0081597807605943
NC,2016-10-10,0.681,0.009623365525112386,0.020712432740777702,-0.038074916074374326
GA,2016-10-10,0.01,-0.0681999055776806,0.022107583194286413,-0.05322345198606426
FL,2016-10-10,0.904,0.026850792958499965,0.02010723570341643,-0.012376709455509626
OR,2016-10-10,0.99,0.1170495738050723,0.022461764779857396,0.12311677890108708
OH,2016-10-10,0.7405,0.012286491564685108,0.019304696159442473,-0.0853536915427181
SC,2016-10-10,0.01,-0.0726532778730277,0.02542499784578946,-0.1492051272104804
NY,2016-10-10,0.99,0.24036529042278254,0.02054691638371127,0.26823012999550744
MI,2016-10-10,0.99,0.09337215777455334,0.02043422998146898,-0.0023533643392309616
PA,2016-10-10,0.99,0.05943347460022765,0.019299058685789617,-0.007510716149803279
MO,2016-10-10,0.1205,-0.025245684553043476,0.021785511275061682,-0.19637121991132134
NH,2016-10-10,0.99,0.08303927760109683,0.02084329751061234,0.003940568847614055
AZ,2016-10-10,0.6255,0.0072929098217384926,0.021626354447769728,-0.037782408922734
NV,2016-10-10,0.106,-0.026881272309720042,0.021185542438386322,0.02587418839970399
CO,2016-10-10,0.99,0.05451855413177732,0.019461605691808364,0.053666667453648724
CA,2016-10-10,0.99,0.25173110688773365,0.020160853959610654,0.32256441085459764
WA,2016-10-10,0.99,0.20922098786094243,0.021864571656493106,0.17573862400129533
TX,2016-10-10,0.01,-0.12047782861638606,0.02114585524129344,-0.09426451155943975
UT,2016-10-10,0.01,-0.1250586096171352,0.024029648505754356,-0.24765796690822572
IL,2016-10-10,0.99,0.17862342410837895,0.019624681340871506,0.1804010278142296
IN,2016-10-10,0.01,-0.09147403263355276,0.021812516257522317,-0.20234619049016142
TN,2016-10-10,0.01,-0.2250713917085727,0.021597850050767926,-0.27248686090523977
CT,2016-10-10,0.99,0.16202252959149552,0.02382221254382596,0.1428309503452728
MA,2016-10-10,0.99,0.310958172544459,0.023227605352855694,0.2930255737925899
NJ,2016-10-10,0.99,0.15224886301899954,0.022565087526689554,0.14568380285802585
KS,2016-10-10,0.0735,-0.03551705650935767,0.02408023049197389,-0.22222940685213333
KY,2016-10-10,0.01,-0.07975806408142977,0.02332716820749015,-0.3134125803501972
MN,2016-10-10,0.99,0.14534731083944782,0.021191626162412266,0.016633874143609693
OK,2016-10-10,0.01,-0.23980230480647688,0.02484074660907407,-0.38609474476656264
MD,2016-10-10,0.99,0.3487809558239999,0.02081870087656181,0.2802199101713032
AL,2016-10-10,0.01,-0.34692535610869507,0.024147162385737744,-0.2874828718792149
NE,2016-10-10,0.01,-0.16015059997432204,0.028339321242523374,-0.27095348226355137
LA,2016-10-10,0.01,-0.2436182694232226,0.023868489989725152,-0.20343354475615583
ME,2016-10-10,0.99,0.12658552576081905,0.02748275793632362,0.03193582258325064
AR,2016-10-10,0.01,-0.11508354633823127,0.026254586377406235,-0.28570275379540927
AK,2016-10-10,0.01,-0.11515152665697681,0.02874335465339985,-0.1677130942213614
VT,2016-10-10,0.99,0.3321291389436136,0.029322030382765638,0.3037285264764074
ID,2016-10-10,0.01,-0.22475314115863693,0.02578742775193459,-0.3662035336161117
MS,2016-10-10,0.01,-0.24626074300289913,0.026502293351330496,-0.18179694648120118
WV,2016-10-10,0.01,-0.29163961136283695,0.026197807041099395,-0.4432210450259155
SD,2016-10-10,0.01,-0.16108734862441626,0.030452586064376813,-0.319437161588625
MT,2016-10-10,0.01,-0.1285954906233608,0.030541990747297337,-0.22219328634048877
HI,2016-10-10,0.99,0.330520501582879,0.03383207018232273,0.3488267490107091
RI,2016-10-10,0.99,0.18133551685482532,0.03376651863495695,0.16621408185319628
DE,2016-10-10,0.99,0.1589173225585398,0.034811948245219715,0.11997242887362441
ND,2016-10-10,0.01,-0.30960365851634547,0.03353442881207033,-0.39618485793039493
WY,2016-10-10,0.01,-0.4148002495703225,0.0334703384699005,-0.5141063925830758
